Year,Community,County,ZI,EI,EQI
2010,Eleele-Kalaheo,Kauai County,0.999976771735848,1.85161,1.85165301068525
2011,Eleele-Kalaheo,Kauai County,0.9307100880351212,2.19882,2.3625187136867325
2012,Eleele-Kalaheo,Kauai County,0.936284871431558,2.05341,2.1931466187853528
2013,Eleele-Kalaheo,Kauai County,0.999976771735848,1.69815,1.6981894459930318
2014,Eleele-Kalaheo,Kauai County,0.9913358574713712,2.42438,2.4455687562678667
2015,Eleele-Kalaheo,Kauai County,1.0001393695849108,1.80851,1.8082579838353816
2016,Eleele-Kalaheo,Kauai County,1.0001393695849108,1.31752,1.317336403372274
2017,Eleele-Kalaheo,Kauai County,1.0001393695849108,1.38478,1.3845870306802612
2018,Eleele-Kalaheo,Kauai County,1.0001393695849108,1.30342,1.303238368209583
2010,Hanalei,Kauai County,1.0002090543773663,2.04858,2.048151824895495
2011,Hanalei,Kauai County,1.0002090543773663,2.12349,2.1230461679052484
2012,Hanalei,Kauai County,1.0002090543773663,2.06751,2.06707786832327
2013,Hanalei,Kauai County,1.000232282641518,2.81709,2.8164357908548343
2014,Hanalei,Kauai County,1.000232282641518,2.86301,2.8623451269129845
2015,Hanalei,Kauai County,0.9998838586792408,1.99662,1.996851917019003
2016,Hanalei,Kauai County,0.9222549998838586,2.08724,2.263191850695144
2017,Hanalei,Kauai County,0.8482265220320084,2.09248,2.466888202207192
2018,Hanalei,Kauai County,0.90453183433602,1.78314,1.9713402362548471
2010,Kapaa,Kauai County,1.000905902301921,3.06763,3.064853542121142
2011,Kapaa,Kauai County,1.000905902301921,2.80864,2.806097949408215
2012,Kapaa,Kauai County,1.000905902301921,2.84086,2.8382887876537484
2013,Kapaa,Kauai County,1.000905902301921,2.8183,2.8157492063123697
2014,Kapaa,Kauai County,1.000905902301921,2.70552,2.703071281503829
2015,Kapaa,Kauai County,0.9990011846414716,2.4284,2.4308279482886905
2016,Kapaa,Kauai County,0.9990011846414716,2.55287,2.555422395135789
2017,Kapaa,Kauai County,0.9990011846414716,2.30837,2.3106779406156996
2018,Kapaa,Kauai County,0.9897331072448956,2.02441,2.0454100051632285
2010,Kaumakani-Hanapepe,Kauai County,0.9946807275092332,1.90156,1.9117290075194997
2011,Kaumakani-Hanapepe,Kauai County,1.0000464565283036,1.56684,1.566767213434604
2012,Kaumakani-Hanapepe,Kauai County,1.0000464565283036,1.91203,1.911941177850556
2013,Kaumakani-Hanapepe,Kauai County,1.0000464565283036,2.2225799999999998,2.222476751445892
2014,Kaumakani-Hanapepe,Kauai County,1.0000464565283036,2.55931,2.559191108865817
2015,Kaumakani-Hanapepe,Kauai County,1.0000464565283036,2.23104,2.230936358441921
2016,Kaumakani-Hanapepe,Kauai County,1.0000929130566072,1.86974,1.869566292881199
2017,Kaumakani-Hanapepe,Kauai County,1.0000929130566072,2.2117,2.2114945232841716
2018,Kaumakani-Hanapepe,Kauai County,1.0000929130566072,1.63572,1.6355680343746373
2010,Kekaha-Waimea,Kauai County,0.9565399177719448,2.68981,2.812020648615833
2011,Kekaha-Waimea,Kauai County,1.0000696847924553,2.45861,2.458438684210527
2012,Kekaha-Waimea,Kauai County,1.0000696847924553,4.48504,4.484727482696149
2013,Kekaha-Waimea,Kauai County,1.0000696847924553,2.83562,2.835422414177545
2014,Kekaha-Waimea,Kauai County,0.98761933520708,2.4856,2.516759151418223
2015,Kekaha-Waimea,Kauai County,1.0000464565283036,2.70955,2.709424129561239
2016,Kekaha-Waimea,Kauai County,1.0000464565283036,2.44814,2.4480262731981512
2017,Kekaha-Waimea,Kauai County,1.0000464565283036,1.92653,1.9264405042621888
2018,Kekaha-Waimea,Kauai County,1.0000464565283036,1.78676,1.786676997189511
2010,Koloa-Poipu,Kauai County,0.9715221481498688,2.21372,2.278609915600718
2011,Koloa-Poipu,Kauai County,0.9834150193956004,2.06912,2.1040150487753033
2012,Koloa-Poipu,Kauai County,1.000116141320759,2.34181,2.341538050678187
2013,Koloa-Poipu,Kauai County,1.000116141320759,2.57462,2.574321014957265
2014,Koloa-Poipu,Kauai County,0.999976771735848,2.67249,2.672552078745645
2015,Koloa-Poipu,Kauai County,0.999976771735848,2.78568,2.785744708013938
2016,Koloa-Poipu,Kauai County,0.999976771735848,2.13437,2.134419578861789
2017,Koloa-Poipu,Kauai County,0.999976771735848,1.77871,1.7787513173054592
2018,Koloa-Poipu,Kauai County,0.999976771735848,1.57248,1.572516526829269
2010,Lihue,Kauai County,0.9730784418480404,4.73195,4.862865927862123
2011,Lihue,Kauai County,1.0000696847924553,3.70121,3.70095209992103
2012,Lihue,Kauai County,1.0000696847924553,3.30769,3.3074595203697688
2013,Lihue,Kauai County,0.9836473020371188,3.67382,3.7348956199966943
2014,Lihue,Kauai County,1.0000696847924553,3.19733,3.1971072102475966
2015,Lihue,Kauai County,1.0000696847924553,3.20699,3.2067665371394067
2016,Lihue,Kauai County,1.0000696847924553,3.35441,3.3541762649231206
2017,Lihue,Kauai County,1.0000696847924553,4.30982,4.30951969201468
2018,Lihue,Kauai County,1.0000696847924553,4.10521,4.104923949226553
2010,Puhi-Hanamaulu,Kauai County,0.8927783326751991,0.6646,0.7444177078183947
2011,Puhi-Hanamaulu,Kauai County,0.8915240064110008,0.48214,0.5408042818061021
2012,Puhi-Hanamaulu,Kauai County,0.933172284035214,0.46079,0.4937887760740778
2013,Puhi-Hanamaulu,Kauai County,0.9602796683003878,0.4479,0.4664266200624078
2014,Puhi-Hanamaulu,Kauai County,1.0000696847924553,0.3903,0.39027280392065783
2015,Puhi-Hanamaulu,Kauai County,1.0000696847924553,0.29323,0.29320956775212526
2016,Puhi-Hanamaulu,Kauai County,1.0000696847924553,0.27752,0.2775006624239328
2017,Puhi-Hanamaulu,Kauai County,1.0000696847924553,0.33592,0.3358965931156223
2018,Puhi-Hanamaulu,Kauai County,1.0000696847924553,0.34559,0.34556591931063324
2010,Wailua-Anahola,Kauai County,1.000116141320759,0.4624,0.4623463024897807
2011,Wailua-Anahola,Kauai County,0.9839028129427888,0.37661,0.3827715451626611
2012,Wailua-Anahola,Kauai County,0.9668764953195046,0.41165,0.4257524120120121
2013,Wailua-Anahola,Kauai County,1.000116141320759,0.4624,0.4623463024897807
2014,Wailua-Anahola,Kauai County,1.000116141320759,0.44709,0.4470380804069119
2015,Wailua-Anahola,Kauai County,0.999976771735848,0.50872,0.5087318169570267
2016,Wailua-Anahola,Kauai County,1,0.43461,0.43461
2017,Wailua-Anahola,Kauai County,1,0.30048,0.30048
2018,Wailua-Anahola,Kauai County,1,0.3033,0.3033
2010,Ewa,Honolulu County,0.9912894009430674,0.37983,0.3831676195051083
2011,Ewa,Honolulu County,0.998443706301828,0.43743,0.4381118306811837
2012,Ewa,Honolulu County,0.9998838586792408,0.43622,0.4362706690517122
2013,Ewa,Honolulu County,0.9998838586792408,0.45877,0.4588232883427032
2014,Ewa,Honolulu County,0.9998838586792408,0.48254,0.48259604934256384
2015,Ewa,Honolulu County,1.0006039348679472,0.45233,0.45205698702323754
2016,Ewa,Honolulu County,1.0006736196604027,0.54215,0.5417850429433613
2017,Ewa,Honolulu County,1.0006736196604027,0.81242,0.8118731063138348
2018,Ewa,Honolulu County,1.002067315509512,0.92158,0.9196787338896616
2010,Honolulu,Honolulu County,0.9978397714338806,2.80259,2.808657341822246
2011,Honolulu,Honolulu County,0.9983507932452208,2.97418,2.9790931405304795
2012,Honolulu,Honolulu County,0.9983507932452208,3.47726,3.4830041940437413
2013,Honolulu,Honolulu County,1.000905902301921,3.31937,3.316365696681365
2014,Honolulu,Honolulu County,1.000905902301921,3.2509,3.2479576676723143
2015,Honolulu,Honolulu County,1.000905902301921,3.6843,3.68096540496635
2016,Honolulu,Honolulu County,1.0009291305660728,3.62791,3.624542326936019
2017,Honolulu,Honolulu County,1.0009291305660728,3.41322,3.410051616810935
2018,Honolulu,Honolulu County,1.0009291305660728,2.98949,2.986714951846093
2010,Koolauloa,Honolulu County,0.9967480430187452,0.49221,0.4938158679592645
2011,Koolauloa,Honolulu County,1.0000929130566072,0.48576,0.4857148707467194
2012,Koolauloa,Honolulu County,1.0000696847924553,0.62875,0.6287061887397224
2013,Koolauloa,Honolulu County,1.0000696847924553,1.03395,1.0338779544293215
2014,Koolauloa,Honolulu County,1.0000696847924553,0.48536,0.48532618014586343
2015,Koolauloa,Honolulu County,1.0000696847924553,0.49704,0.49700536628420133
2016,Koolauloa,Honolulu County,1.0000696847924553,0.40601,0.4059817092488503
2017,Koolauloa,Honolulu County,1,0.3609,0.3609
2018,Koolauloa,Honolulu County,1,0.32424,0.32424
2010,Koolaupoko,Honolulu County,1.000116141320759,1.31832,1.318166906354515
2011,Koolaupoko,Honolulu County,1.000116141320759,1.3876,1.387438861018209
2012,Koolaupoko,Honolulu County,1.000116141320759,1.52052,1.5203434253065775
2013,Koolaupoko,Honolulu County,1.000116141320759,1.25509,1.2549442491174283
2014,Koolaupoko,Honolulu County,1.000116141320759,1.39123,1.3910684394741732
2015,Koolaupoko,Honolulu County,1.000116141320759,1.48266,1.4824878219063546
2016,Koolaupoko,Honolulu County,0.9999535434716964,1.44641,1.446477198308904
2017,Koolaupoko,Honolulu County,0.9999535434716964,1.11935,1.1194020035308605
2018,Koolaupoko,Honolulu County,0.9990940976980788,0.81685,0.8175906572584396
2010,Wahiawa,Honolulu County,0.8852523750900095,1.098,1.2403242633360447
2011,Wahiawa,Honolulu County,0.8994216162226196,0.91513,1.0174649836006302
2012,Wahiawa,Honolulu County,0.9646001254326264,0.70246,0.7282395901461699
2013,Wahiawa,Honolulu County,0.9951917493205732,0.67547,0.6787335209130801
2014,Wahiawa,Honolulu County,0.9951917493205732,0.75724,0.7608985911679583
2015,Wahiawa,Honolulu County,0.9952614341130286,0.97595,0.9805966217004692
2016,Wahiawa,Honolulu County,0.9952614341130286,0.74999,0.7535607974887392
2017,Wahiawa,Honolulu County,0.9952614341130286,0.66863,0.6718134322122903
2018,Wahiawa,Honolulu County,1.0385821467561729,0.65292,0.6286647638217929
2010,Waialua,Honolulu County,0.9998374021509372,1.84799,1.8482905280643065
2011,Waialua,Honolulu County,0.9998374021509372,1.78193,1.782219785103615
2012,Waialua,Honolulu County,0.999860630415089,1.59947,1.599692948542223
2013,Waialua,Honolulu County,1.0002787391698218,1.4879,1.4874853795601792
2014,Waialua,Honolulu County,1.0002787391698218,1.44883,1.448426266864826
2015,Waialua,Honolulu County,1.000116141320759,1.6333,1.6331103284095132
2016,Waialua,Honolulu County,1.000116141320759,1.36464,1.3644815273132664
2017,Waialua,Honolulu County,1.000116141320759,1.04886,1.048738198160535
2018,Waialua,Honolulu County,1.000116141320759,0.84142,0.8413222877183203
2010,Waianae,Honolulu County,1.0004413370188845,1.37028,1.3696755114929189
2011,Waianae,Honolulu County,1.0004413370188845,1.24058,1.2400327276526586
2012,Waianae,Honolulu County,1.0004413370188845,1.54308,1.542399282098909
2013,Waianae,Honolulu County,0.9998838586792408,1.18822,1.1883580174696835
2014,Waianae,Honolulu County,0.9998838586792408,1.15117,1.1513037139339313
2015,Waianae,Honolulu County,0.9998838586792408,0.94776,0.9478700868837988
2016,Waianae,Honolulu County,0.9998838586792408,0.69199,0.6920703779677555
2017,Waianae,Honolulu County,0.9998838586792408,0.79631,0.7964024952376528
2018,Waianae,Honolulu County,0.9998838586792408,0.57679,0.5768569969335131
2010,East Molokai,Maui County,1.0000696847924553,1.75374,1.7536177995075954
2011,East Molokai,Maui County,1.0000696847924553,1.94989,1.9497541317879872
2012,East Molokai,Maui County,1.0000696847924553,2.8465,2.846301656059832
2013,East Molokai,Maui County,0.9953078906413324,2.67249,2.685088729958692
2014,East Molokai,Maui County,0.9609765162249424,2.90007,3.017836493437432
2015,East Molokai,Maui County,1.0000464565283036,2.78084,2.7807108178291875
2016,East Molokai,Maui County,1.0000464565283036,1.94345,1.9433597182542448
2017,East Molokai,Maui County,0.9744024529046944,1.63975,1.6828262235095
2018,East Molokai,Maui County,1.0000464565283036,1.32114,1.3210786272733608
2010,Haiku-Pauwela,Maui County,1.0000696847924553,1.20554,1.205455998048962
2011,Haiku-Pauwela,Maui County,1.0000696847924553,1.23897,1.238883668648674
2012,Haiku-Pauwela,Maui County,1.0000696847924553,1.22528,1.225194622567009
2013,Haiku-Pauwela,Maui County,1.0000696847924553,1.11693,1.116852172388164
2014,Haiku-Pauwela,Maui County,1.0000696847924553,1.3876,1.3875033121196638
2015,Haiku-Pauwela,Maui County,1.0000696847924553,1.30866,1.3085688126538766
2016,Haiku-Pauwela,Maui County,1.0000696847924553,1.05248,1.0524066632600924
2017,Haiku-Pauwela,Maui County,0.972126083017816,0.8668,0.8916538864065374
2018,Haiku-Pauwela,Maui County,1.0000696847924553,0.723,0.7229496214056766
2010,Hana,Maui County,1.000371652226429,3.1796,3.178418733601134
2011,Hana,Maui County,1.000371652226429,3.37657,3.375315556458542
2012,Hana,Maui County,1.000371652226429,3.19974,3.1985512513061045
2013,Hana,Maui County,1.000371652226429,3.95054,3.949072318480508
2014,Hana,Maui County,1.000371652226429,4.50437,4.502696562797502
2015,Hana,Maui County,1.000371652226429,4.73557,4.733810668725475
2016,Hana,Maui County,0.9568651134700702,4.84191,5.0601803031994965
2017,Hana,Maui County,0.941046665582681,3.34193,3.5512904112260264
2018,Hana,Maui County,0.8952637569394438,4.30177,4.805030882413991
2010,Kahului,Maui County,0.914334161808088,0.72824,0.7964702954551229
2011,Kahului,Maui County,0.933149055771062,0.79913,0.8563797981231176
2012,Kahului,Maui County,0.96464658196093,0.78785,0.8167239844446051
2013,Kahului,Maui County,0.9741237137348724,0.81806,0.8397906636144694
2014,Kahului,Maui County,1.000371652226429,0.8527,0.8523832098822766
2015,Kahului,Maui County,1.000371652226429,0.70166,0.70139932337985
2016,Kahului,Maui County,0.9994425216603562,0.63358,0.6339334041415856
2017,Kahului,Maui County,0.9994425216603562,0.51033,0.5106146566109653
2018,Kahului,Maui County,0.9994425216603562,0.39916,0.3993826471750297
2010,Kihei,Maui County,0.9822303779238576,1.27522,1.2982901248640213
2011,Kihei,Maui County,1.0006736196604027,1.19507,1.194265519266481
2012,Kihei,Maui County,1.0006736196604027,0.9534,0.9527582033426184
2013,Kihei,Maui County,1.0006736196604027,0.84545,0.8448808716341691
2014,Kihei,Maui County,1.0006736196604027,0.93729,0.9366590480501392
2015,Kihei,Maui County,1.0006736196604027,0.9824,0.9817386815227483
