Year,Community,County,ZI,EI,EQI
2016,Kihei,Maui County,0.9988385867924088,0.79631,0.7972359203274344
2017,Kihei,Maui County,0.9988385867924088,0.72582,0.7266639571172765
2018,Kihei,Maui County,0.9988385867924088,0.78463,0.7855423392479247
2010,Kula,Maui County,0.9757961487538036,1.18017,1.209443182889381
2011,Kula,Maui County,0.9628580056212398,1.07584,1.1173402451027694
2012,Kula,Maui County,0.9996283477735708,0.96508,0.965438807482282
2013,Kula,Maui County,0.9996283477735708,0.85874,0.85905927129081
2014,Kula,Maui County,0.9996283477735708,0.7226,0.7228686557453238
2015,Kula,Maui County,0.9996283477735708,0.72502,0.7252895554780994
2016,Kula,Maui County,1.0009291305660728,0.74918,0.7484845601169617
2017,Kula,Maui County,1.0009291305660728,0.49905,0.4985867478127683
2018,Kula,Maui County,1.0009291305660728,0.39594,0.3955724615348913
2010,Lahaina,Maui County,0.9649950059232072,2.15129,2.229327599412671
2011,Lahaina,Maui County,0.9608603749041832,2.24916,2.340777139679931
2012,Lahaina,Maui County,0.9456226336205894,2.57744,2.7256538796364533
2013,Lahaina,Maui County,1.0000696847924553,1.64418,1.6440654336414735
2014,Lahaina,Maui County,1.0000696847924553,1.79845,1.79832468411762
2015,Lahaina,Maui County,1.0000464565283036,1.58416,1.5840864088449125
2016,Lahaina,Maui County,1.0000464565283036,1.06457,1.0645205460711218
2017,Lahaina,Maui County,1.0000464565283036,1.45809,1.458022265347363
2018,Lahaina,Maui County,1.0000464565283036,1.43231,1.432243462941026
2010,Lanai,Maui County,1.0000696847924553,2.39376,2.39359320295443
2011,Lanai,Maui County,1.0000696847924553,1.84074,1.840611737353092
2012,Lanai,Maui County,1.0000696847924553,2.13638,2.136231137176569
2013,Lanai,Maui County,1.0000696847924553,1.43312,1.4330201402889398
2014,Lanai,Maui County,1.0000696847924553,1.23575,1.2356638930180706
2015,Lanai,Maui County,1.0000696847924553,1.40371,1.4036121895758815
2016,Lanai,Maui County,1.0000696847924553,1.6039,1.603788240349329
2017,Lanai,Maui County,0.9895240528675292,1.10364,1.115324076056338
2018,Lanai,Maui County,0.8730575364103039,0.98038,1.1229271372319485
2010,Makawao-Paia,Maui County,1.0000696847924553,1.24945,1.249362938402936
2011,Makawao-Paia,Maui County,1.0000696847924553,1.34128,1.3411865396943377
2012,Makawao-Paia,Maui County,1.0000696847924553,1.59987,1.5997585211594745
2013,Makawao-Paia,Maui County,1.0000696847924553,1.82543,1.825302804152925
2014,Makawao-Paia,Maui County,1.0000696847924553,1.51488,1.5147744432573051
2015,Makawao-Paia,Maui County,1.0000696847924553,1.69251,1.692392066010127
2016,Makawao-Paia,Maui County,1.0000696847924553,1.5169,1.5167943025038326
2017,Makawao-Paia,Maui County,1.0000696847924553,1.64861,1.6484951249593536
2018,Makawao-Paia,Maui County,1.0000696847924553,0.82249,0.8224326889487622
2010,Spreckelsville,Maui County,0.8183782025969198,4.77625,5.836238043539964
2011,Spreckelsville,Maui County,0.9031381384869108,4.32795,4.792124056737225
2012,Spreckelsville,Maui County,0.777473229425565,5.07874,6.532366398972245
2013,Spreckelsville,Maui County,0.9973287496225406,4.16321,4.174360762763183
2014,Spreckelsville,Maui County,0.9762142575085364,4.21678,4.319523063268852
2015,Spreckelsville,Maui County,0.9973287496225406,3.78016,3.7902847997018823
2016,Spreckelsville,Maui County,1.0055050986039813,2.74701,2.7319702344760675
2017,Spreckelsville,Maui County,1.0055050986039813,3.95295,3.9313077631214193
2018,Spreckelsville,Maui County,0.8810016027502264,4.69086,5.324462504218519
2010,Waihee-Waikapu,Maui County,0.78328029546352,1.36948,1.748390720322648
2011,Waihee-Waikapu,Maui County,0.8715476992404357,1.43634,1.6480337235148317
2012,Waihee-Waikapu,Maui County,0.9613946249796752,1.2571,1.3075796008601324
2013,Waihee-Waikapu,Maui County,0.9993728368679008,1.09437,1.0950567792394943
2014,Waihee-Waikapu,Maui County,0.9993728368679008,0.89177,0.8923296362495352
2015,Waihee-Waikapu,Maui County,0.9993728368679008,0.85351,0.8540456259297138
2016,Waihee-Waikapu,Maui County,1.001393695849109,0.8668,0.8655936257567676
2017,Waihee-Waikapu,Maui County,1.001393695849109,0.77617,0.7750897606179399
2018,Waihee-Waikapu,Maui County,1.001393695849109,0.83055,0.8293940769177242
2010,Wailuku,Maui County,1.0145408933590392,0.71978,0.7094637630789661
2011,Wailuku,Maui County,1.0145408933590392,0.75321,0.7424146280651145
2012,Wailuku,Maui County,1.0097558709437644,0.69441,0.6877008789767891
2013,Wailuku,Maui County,1.0097558709437644,0.63721,0.6310535232683858
2014,Wailuku,Maui County,1.0097558709437644,0.58888,0.583190469048331
2015,Wailuku,Maui County,1.0097558709437644,0.55343,0.5480829732465321
2016,Wailuku,Maui County,0.9774918120368864,0.65211,0.6671257927379879
2017,Wailuku,Maui County,0.9774918120368864,0.49744,0.5088942882942827
2018,Wailuku,Maui County,0.9774918120368864,0.50832,0.5200248163110119
2010,West Molokai,Maui County,1.0000696847924553,1.04886,1.0487869155014633
2011,West Molokai,Maui County,0.982834312791805,0.97152,0.9884880771412368
2012,West Molokai,Maui County,0.9705465610554924,0.75684,0.7798080281454179
2013,West Molokai,Maui County,1.0000696847924553,1.16003,1.1599491691828867
2014,West Molokai,Maui County,1.0000696847924553,1.09236,1.0922838844242115
2015,West Molokai,Maui County,1.0000696847924553,1.0839,1.0838244739164773
2016,West Molokai,Maui County,1.0000696847924553,1.04644,1.0463670841269106
2017,West Molokai,Maui County,1.0000696847924553,0.90305,0.9029870755330516
2018,West Molokai,Maui County,0.910199530789064,1.1701,1.2855423019012375
2010,Hilo,Hawaii County,1,1.00012,1.00012
2011,Hilo,Hawaii County,1,0.99126,0.99126
2012,Hilo,Hawaii County,0.999976771735848,1.13143,1.1314562817653893
2013,Hilo,Hawaii County,0.999976771735848,1.05732,1.057344560278746
2014,Hilo,Hawaii County,0.999976771735848,1.069,1.0690248315911732
2015,Hilo,Hawaii County,0.999976771735848,0.93527,0.9352917252032522
2016,Hilo,Hawaii County,1.0002090543773663,0.84223,0.8420539649326523
2017,Hilo,Hawaii County,1.0002090543773663,0.88372,0.8835352930794241
2018,Hilo,Hawaii County,1.0002090543773663,0.82773,0.8275569955875522
2010,Honokaa-Kukuihaele,Hawaii County,1.0000464565283036,1.09437,1.09431916173089
2011,Honokaa-Kukuihaele,Hawaii County,1.0000464565283036,1.39687,1.396805109283906
2012,Honokaa-Kukuihaele,Hawaii County,1.0000696847924553,1.53341,1.5333031520880755
2013,Honokaa-Kukuihaele,Hawaii County,1.0000696847924553,1.55113,1.5510219173595952
2014,Honokaa-Kukuihaele,Hawaii County,1.0000696847924553,1.00536,1.0052899465787153
2015,Honokaa-Kukuihaele,Hawaii County,0.9783744860746556,1.57772,1.6125931557454891
2016,Honokaa-Kukuihaele,Hawaii County,0.991730737961952,1.26435,1.2748924194870597
2017,Honokaa-Kukuihaele,Hawaii County,1.0000696847924553,1.21722,1.2171351841873
2018,Honokaa-Kukuihaele,Hawaii County,0.973914659357506,1.08954,1.1187222510017174
2010,Kau,Hawaii County,0.9061810410907992,1.71628,1.8939703240028711
2011,Kau,Hawaii County,0.9154491184873754,1.64458,1.7964734104691582
2012,Kau,Hawaii County,0.9392813175071428,1.91848,2.0424977738210055
2013,Kau,Hawaii County,0.982183921395554,1.79563,1.8282013794816008
2014,Kau,Hawaii County,0.998699217207498,2.20889,2.211767028491685
2015,Kau,Hawaii County,0.998699217207498,4.55593,4.561863994185371
2016,Kau,Hawaii County,1.0027641634340665,3.53164,3.521904879314339
2017,Kau,Hawaii County,1.0027641634340665,2.3837,2.3771292263145707
2018,Kau,Hawaii County,1.0027641634340665,1.31389,1.31026820454019
2010,Keaau-Mountain View,Hawaii County,0.8620937957306449,0.85955,0.9970492819421244
2011,Keaau-Mountain View,Hawaii County,0.91589045550626,0.93527,1.0211592383971595
2012,Keaau-Mountain View,Hawaii County,0.9590021137720376,0.87244,0.9097373065930342
2013,Keaau-Mountain View,Hawaii County,1.000627163132099,1.09679,1.0961025648823064
2014,Keaau-Mountain View,Hawaii County,1.000627163132099,1.12418,1.123475397650773
2015,Keaau-Mountain View,Hawaii County,1.000627163132099,0.99811,0.9974844145503506
2016,Keaau-Mountain View,Hawaii County,0.9988618150565608,0.97031,0.9714156506674108
2017,Keaau-Mountain View,Hawaii County,0.9988618150565608,0.77657,0.7774548874470955
2018,Keaau-Mountain View,Hawaii County,0.9988618150565608,0.75039,0.7512450558113576
2010,North Hilo,Hawaii County,1.002322826415182,0.86801,0.8659984359574516
2011,North Hilo,Hawaii County,1.002322826415182,0.62231,0.6208678317999583
2012,North Hilo,Hawaii County,1.0023460546793337,1.08753,1.0849845668798668
2013,North Hilo,Hawaii County,1.002322826415182,1.12096,1.118362238650321
2014,North Hilo,Hawaii County,1.002322826415182,0.66057,0.6590391664156103
2015,North Hilo,Hawaii County,0.9260412069406052,0.49503,0.5345658446835729
2016,North Hilo,Hawaii County,0.9271097070915888,0.7363,0.7941886427980859
2017,North Hilo,Hawaii County,0.8944739959582819,0.51033,0.5705364295730757
2018,North Hilo,Hawaii County,0.8352883788994447,0.84908,1.0165112091212458
2010,North Kohala,Hawaii County,0.8909432998072053,2.17143,2.437225803785588
2011,North Kohala,Hawaii County,0.9534273303756008,1.44923,1.5200214571456416
2012,North Kohala,Hawaii County,0.9969570973961116,1.38599,1.390220304986021
2013,North Kohala,Hawaii County,1.0000696847924553,1.56281,1.5627011034979332
2014,North Kohala,Hawaii County,1.0000696847924553,1.08712,1.087044249547081
2015,North Kohala,Hawaii County,1.0000696847924553,1.33081,1.3307172692432765
2016,North Kohala,Hawaii County,1.0000696847924553,1.46856,1.4684576708319788
2017,North Kohala,Hawaii County,1.0000696847924553,1.07584,1.0757650355367678
2018,North Kohala,Hawaii County,1.0000696847924553,0.90063,0.9005672441584989
2010,North Kona,Hawaii County,0.9757496922255,4.56157,4.67493870235913
2011,North Kona,Hawaii County,1.0015795219623236,4.42663,4.419649067232544
2012,North Kona,Hawaii County,1.0015795219623236,4.22443,4.217767942902202
2013,North Kona,Hawaii County,1.0015795219623236,4.25867,4.251953945360515
2014,North Kona,Hawaii County,1.0015795219623236,4.20993,4.203290809851806
2015,North Kona,Hawaii County,1.0015795219623236,3.86877,3.862668829750227
2016,North Kona,Hawaii County,0.997026782188567,3.02453,3.03354940311721
2017,North Kona,Hawaii County,0.997026782188567,3.45229,3.46258501945344
2018,North Kona,Hawaii County,0.997026782188567,3.16389,3.173324986370943
2010,Paauhau-Paauilo,Hawaii County,0.8625583610136813,2.4131,2.797607801475737
2011,Paauhau-Paauilo,Hawaii County,0.9150774662609462,1.60511,1.7540700751364389
2012,Paauhau-Paauilo,Hawaii County,0.9954240319620914,1.86813,1.8767178006720495
2013,Paauhau-Paauilo,Hawaii County,1.0003251956981254,1.63451,1.6339786371763614
2014,Paauhau-Paauilo,Hawaii County,1.0003251956981254,1.40492,1.40446327458493
2015,Paauhau-Paauilo,Hawaii County,1.0003251956981254,1.50924,1.5087493611981888
2016,Paauhau-Paauilo,Hawaii County,0.9995818912452672,1.52536,1.5259980331373597
2017,Paauhau-Paauilo,Hawaii County,0.9995818912452672,1.36948,1.3700528310831224
2018,Paauhau-Paauilo,Hawaii County,0.8993983879584677,1.36907,1.5222064196797522
2010,Pahoa-Kalapana,Hawaii County,0.9579800701493576,1.92089,2.00514609839484
2011,Pahoa-Kalapana,Hawaii County,0.9891756289052518,1.76622,1.7855474279675942
2012,Pahoa-Kalapana,Hawaii County,0.9936354556224012,1.89028,1.9023878317787597
2013,Pahoa-Kalapana,Hawaii County,1.0000464565283036,1.81939,1.8193054813834113
2014,Pahoa-Kalapana,Hawaii County,1.0000464565283036,2.19761,2.1975079114115164
2015,Pahoa-Kalapana,Hawaii County,1.0000464565283036,2.13155,2.131450980187211
2016,Pahoa-Kalapana,Hawaii County,1.0000929130566072,1.92895,1.9287707920102195
2017,Pahoa-Kalapana,Hawaii County,1.0000929130566072,1.24099,1.2408747065381491
2018,Pahoa-Kalapana,Hawaii County,1.0000929130566072,0.96468,0.9645903769597028
2010,Papaikou-Wailea,Hawaii County,1.0000232282641517,0.46482,0.4648092032890459
2011,Papaikou-Wailea,Hawaii County,1.0000696847924553,0.30692,0.3068986138337902
2012,Papaikou-Wailea,Hawaii County,1.0000696847924553,0.52443,0.5243934577507317
2013,Papaikou-Wailea,Hawaii County,1.0000696847924553,0.68353,0.6834823716727831
2014,Papaikou-Wailea,Hawaii County,1.0000696847924553,0.88251,0.882448506758954
2015,Papaikou-Wailea,Hawaii County,0.9895240528675292,0.5059,0.5112558896713616
2016,Papaikou-Wailea,Hawaii County,0.9822303779238576,0.6795,0.6917928983587949
2017,Papaikou-Wailea,Hawaii County,0.9426726440733084,0.7081,0.7511621393194194
2018,Papaikou-Wailea,Hawaii County,0.8444635432394136,0.5929,0.702102541603631
2010,South Kohala,Hawaii County,0.9966783582262896,1.6623000000000001,1.6678399669059385
2011,South Kohala,Hawaii County,0.9958421407168242,1.30543,1.3108804564750889
2012,South Kohala,Hawaii County,0.9502450581868016,1.56362,1.6454913251362782
2013,South Kohala,Hawaii County,1.0000464565283036,1.39002,1.3899554274963415
2014,South Kohala,Hawaii County,1.0000464565283036,1.57812,1.578046689429308
2015,South Kohala,Hawaii County,1.0000464565283036,1.52495,1.5248791594081714
2016,South Kohala,Hawaii County,1.0000696847924553,1.34289,1.3427964275096391
2017,South Kohala,Hawaii County,1.0000696847924553,1.16325,1.16316894481349
2018,South Kohala,Hawaii County,1.0000696847924553,0.90345,0.9033870476610768
2010,South Kona,Hawaii County,0.9244849132424332,3.44423,3.725566475628141
2011,South Kona,Hawaii County,0.9647394950175372,3.17678,3.2928889263958783
2012,South Kona,Hawaii County,0.9991870107546862,3.22351,3.226132811279524
2013,South Kona,Hawaii County,0.9991870107546862,3.2521,3.254746073554027
2014,South Kona,Hawaii County,0.9991870107546862,3.13691,3.139462349125907
2015,South Kona,Hawaii County,0.9991870107546862,2.99271,2.9951450206899763
2016,South Kona,Hawaii County,1.0018118046038418,2.70673,2.701834803264625
2017,South Kona,Hawaii County,1.0018118046038418,2.42478,2.4203947177073437
2018,South Kona,Hawaii County,1.0018118046038418,2.48721,2.482711811310256
