"Year","Catch.Millions","Revenue.Millions","CommDiv","Species.Type"
1981,0.1,0.419703168643129,3.38398990340613,"Reef"
1982,0.1,0.367870094185532,4.05576227928804,"Reef"
1983,0.094,0.340887799430891,2.1729769029706,"Reef"
1984,0.3,1.73406335581636,1,"Reef"
1985,0.799,4.74832620747162,1,"Reef"
1986,1.192,5.14844451929296,1.06595833061252,"Reef"
1987,0.045,0.287344094740118,2.7445407538393,"Reef"
1988,0.345,2.13302743391306,1.18504665137606,"Reef"
1989,0.791,4.34997306501548,1.80611384253125,"Reef"
1990,0.69,3.65493742564461,1.90979690790357,"Reef"
1991,0.293,0.411034673189333,1.25972522396236,"Reef"
1992,0.702,2.34629407417586,2.10920582986298,"Reef"
1993,3.759,8.07961895779298,1.86401349169236,"Reef"
1994,1.907,1.32537693750266,1.24676349524235,"Reef"
1995,2.637,1.93860002504714,1.12623782645956,"Reef"
1996,4.545,2.07711982563363,1.08703099061961,"Reef"
1997,5.092,3.52580893114415,1.08619122279285,"Reef"
1998,6.40903,3.42663449356895,1.14103257890856,"Reef"
1999,6.529072,3.65740030172002,1.16224631451337,"Reef"
2000,3.368442,1.71970067893292,1.11370330936612,"Reef"
2001,0.386238,1.20497248367741,1.67741826630728,"Reef"
2002,1.167402,3.83827387903221,10.7256760136669,"Reef"
2003,1.226561,3.77983223467311,10.5011899475818,"Reef"
2004,1.034359,3.18689810228493,10.4539557187766,"Reef"
2005,0.94942,3.1649665773854,10.9736142155125,"Reef"
2006,0.908695,3.00203370935587,9.87295306747252,"Reef"
2007,0.976266,3.30144037904468,9.70353510233936,"Reef"
2008,0.868511,3.34568826991025,11.751079145283,"Reef"
2009,0.918101,3.58934529889924,11.086687848673,"Reef"
2010,1.077456,3.9707280969703,10.8111484888533,"Reef"
2011,0.858217,3.26343686500315,11.7375969731299,"Reef"
2012,0.988687,3.84716886633083,11.7436600047354,"Reef"
2013,0.998107,4.1210784156116,12.2997127420313,"Reef"
2014,0.892197,3.61916155066594,11.9965686019503,"Reef"
2015,0.142044,0.562943311195011,7.99622090642041,"Reef"
2016,0.855807,3.39354900655511,9.76893377489827,"Reef"
2017,0.813631,3.31385253946892,10.4878029887392,"Reef"
2018,0.683376,2.76699595054934,9.84878481825188,"Reef"
2019,1.508386,5.540528,10.828267404963,"Reef"
1981,8.256,20.1166397363516,2.36038131022966,"Pelagic"
1982,10.421,20.2442797172908,3.63245802311818,"Pelagic"
1983,28.161,33.5609536730026,2.72929548678207,"Pelagic"
1984,29.084,36.3559011282477,2.35189575809182,"Pelagic"
1985,11.636,18.6991061090596,3.14259591083416,"Pelagic"
1986,5.36,14.4027382517784,3.20835599499396,"Pelagic"
1987,11.579,32.6076504222896,3.84975133206007,"Pelagic"
1988,12.725,45.2061135035817,3.47033907685777,"Pelagic"
1989,18.077,56.0557504643962,4.97811006434678,"Pelagic"
1990,20.717,87.3993743977949,5.02083390911049,"Pelagic"
1991,20.514,73.8873199664245,5.02847154092981,"Pelagic"
1992,23.034,98.3292324689262,4.45909858198993,"Pelagic"
1993,27.914,92.5165239330347,4.42411756125026,"Pelagic"
1994,20.955,83.328090826431,5.30112583183243,"Pelagic"
1995,22.462,75.8116017853043,5.93448138756324,"Pelagic"
1996,23.006,80.5198415124506,5.95241112713796,"Pelagic"
1997,23.783,79.6473903756964,5.03699323781493,"Pelagic"
1998,22.485,68.9696312529681,4.48670170260247,"Pelagic"
1999,22.379741,69.6007011063504,4.93307776897513,"Pelagic"
2000,21.728347,75.758319115017,4.69105126906084,"Pelagic"
2001,16.375352,57.2799010904221,4.5542491248263,"Pelagic"
2002,22.251904,65.8633547929563,6.90192230773859,"Pelagic"
2003,21.954999,65.2012673268343,8.40683999008116,"Pelagic"
2004,22.962666,70.3240278717222,7.58192146860154,"Pelagic"
2005,26.885708,85.8013971237291,7.8375965138086,"Pelagic"
2006,24.86044,78.5686196505476,7.99168353531794,"Pelagic"
2007,27.707849,87.0620673540832,6.75528351580589,"Pelagic"
2008,29.525365,96.2262852818815,7.10873638450151,"Pelagic"
2009,25.685959,78.7572677146557,7.43827304943793,"Pelagic"
2010,26.737124,92.6831074826274,6.42811036516231,"Pelagic"
2011,28.227902,100.292798964035,7.07196609453329,"Pelagic"
2012,29.818703,120.664426584027,6.85071004524198,"Pelagic"
2013,31.166211,113.154316050142,6.46541607120313,"Pelagic"
2014,32.261164,103.915710859988,6.55806078698959,"Pelagic"
2015,34.34436,109.384937011976,5.85488766328196,"Pelagic"
2016,33.906666,120.169055261259,6.03188039285496,"Pelagic"
2017,36.034421,115.837532990223,5.98102231520618,"Pelagic"
2018,34.590146,116.926181912768,5.97862148402603,"Pelagic"
2019,67.424986,211.140074,5.9777128883277,"Pelagic"
1981,0.781,11.3683760015127,1,"NWHI"
1982,0.12,0.987080004274222,1,"NWHI"
1983,0.209,1.37894613060109,1,"NWHI"
1984,0.64,3.59972025883054,1,"NWHI"
1985,1.197,7.16363598544895,1,"NWHI"
1986,1.146,7.46353042142703,1,"NWHI"
1987,0.528,4.90256260272352,1,"NWHI"
1988,1.2,8.36481346632572,1,"NWHI"
1989,1.276,10.3792040247678,1,"NWHI"
1990,0.794,7.74007491489621,1,"NWHI"
1991,0.193,1.84880326032049,1,"NWHI"
1992,0.323,2.80154516319505,1,"NWHI"
1993,0.003,0.0358370195708559,1,"NWHI"
1994,0.114,1.08135446886499,1,"NWHI"
1995,0.045,0.428022890300496,1,"NWHI"
1996,0.212,2.2934225548909,1,"NWHI"
1997,0.197,1.86997565210383,1,"NWHI"
1998,0.126,1.3123154122816,1,"NWHI"
1999,0.142652,1.50167461227256,1,"NWHI"
1981,3.65,9.76477025311327,1,"Jawed Vertebrates"
1982,3,8.45415744401533,1,"Jawed Vertebrates"
1983,0.224,3.5716244275856,1,"Jawed Vertebrates"
1984,4.4,17.8288031687361,1,"Jawed Vertebrates"
1985,2.109,7.45783470627583,1,"Jawed Vertebrates"
1986,1.614,6.40681873787454,1,"Jawed Vertebrates"
1987,2.069,7.64610827442026,1,"Jawed Vertebrates"
1988,5.18,14.8038187414269,1,"Jawed Vertebrates"
1989,2.845,7.46702693498452,1,"Jawed Vertebrates"
1990,3.072,8.5475815916667,1,"Jawed Vertebrates"
1991,5.838,15.8069267681276,1,"Jawed Vertebrates"
1992,2.982,9.31513766762354,1,"Jawed Vertebrates"
1993,1.893,5.49609563782127,1,"Jawed Vertebrates"
1994,3.514,9.87732776649097,1,"Jawed Vertebrates"
1995,3.941,10.6552705647434,1,"Jawed Vertebrates"
1996,3.429,9.55106944933161,1,"Jawed Vertebrates"
1997,6.96,15.002030473491,1,"Jawed Vertebrates"
1998,6.794,15.1154875214618,1,"Jawed Vertebrates"
1999,7.110177,16.2654595172493,1,"Jawed Vertebrates"
2000,6.685995,16.9862293911743,1,"Jawed Vertebrates"
2001,6.521446,15.3880087685198,1,"Jawed Vertebrates"
2002,0.020384,0.0714064610458911,1,"Jawed Vertebrates"
2003,0.015552,0.0658887467928917,1,"Jawed Vertebrates"
2004,0.013761,0.0573219219444871,1,"Jawed Vertebrates"
2005,0.012246,0.0431902683071221,1,"Jawed Vertebrates"
2006,0.013478,0.0420620318108007,1,"Jawed Vertebrates"
2007,0.011405,0.031706218798151,1,"Jawed Vertebrates"
2008,0.013855,0.0476245575426549,1,"Jawed Vertebrates"
2009,0.016003,0.0530059825162956,1,"Jawed Vertebrates"
2010,0.017802,0.0679654173874364,1,"Jawed Vertebrates"
2011,0.017394,0.0540018602154099,1,"Jawed Vertebrates"
2012,0.019669,0.0627987454693184,1,"Jawed Vertebrates"
2013,0.016248,0.0576779813220968,1,"Jawed Vertebrates"
2014,0.012866,0.0478804455176839,1,"Jawed Vertebrates"
2015,0.003297,0.0152153510956056,1,"Jawed Vertebrates"
2016,0.013703,0.0547826860356227,1,"Jawed Vertebrates"
2017,0.010022,0.0399453110440555,1,"Jawed Vertebrates"
2018,0.011854,0.0395916790285765,1,"Jawed Vertebrates"
2019,0.022864,0.073422,1,"Jawed Vertebrates"
1981,0.009,0.0436685377778978,1,"Freshwater"
1982,0.009,0.0411283335114259,1,"Freshwater"
1983,0.011,0.0527826270086542,1,"Freshwater"
1987,0.007,0.0314897638071362,1,"Freshwater"
1988,0.006,0.0266153155746727,1,"Freshwater"
2002,0.007987,0.0350286961215538,1.33093525551303,"Freshwater"
2003,0.009969,0.0432517717229349,1.41557363657103,"Freshwater"
2004,0.010922,0.0467251927618463,1.33438843998485,"Freshwater"
2005,0.009967,0.0413871956448997,1.51184498515084,"Freshwater"
2006,0.008615,0.036658596993796,1.33493516313348,"Freshwater"
2007,0.0107,0.0465748816640987,1.25279673640455,"Freshwater"
2008,0.009812,0.0431061776457955,1.46972824004087,"Freshwater"
2009,0.009166,0.0407662882232356,2.12466794652614,"Freshwater"
2010,0.008377,0.039891500716651,1.63255422950013,"Freshwater"
2011,0.011955,0.0519297503599084,1.92742815012357,"Freshwater"
2012,0.00827,0.0377540143751797,1.72571910330515,"Freshwater"
2013,0.006328,0.0302887184137787,1.50623718447245,"Freshwater"
2014,0.009105,0.0390875591768006,2.65539891375807,"Freshwater"
2015,0.000183,0.000643808932113074,1.80707661442495,"Freshwater"
2016,0.005806,0.0281038683585732,1.52293910948151,"Freshwater"
2017,0.004974,0.0247901909474955,1.53556894853623,"Freshwater"
2018,0.00378,0.0188873999551191,1.13319853196869,"Freshwater"
2019,0.005474,0.027776,1.66639224922879,"Freshwater"
1981,0.6,2.77537817877307,2.23609811665925,"Deep"
1982,0.595,2.8675588087133,2.21625102152909,"Deep"
1983,0.13,0.453050881824282,3.0875863574163,"Deep"
1984,0.4,2.88656813208109,1,"Deep"
1985,1.246,7.23769999908368,2.9524399441747,"Deep"
1986,1.278,7.07633835417117,2.71471153621288,"Deep"
1987,1.338,8.30542520413217,2.75736158775154,"Deep"
1988,1.675,5.03219573758277,1.98667051738553,"Deep"
1989,1.408,7.92251191950464,2.41734641147646,"Deep"
1990,1.309,7.27637566600834,2.58193342373523,"Deep"
1991,0.824,6.45887264468052,1.51119714509176,"Deep"
1992,0.852,4.30404051559906,2.16071944635222,"Deep"
1993,1.013,6.40342381513795,2.69826273067378,"Deep"
1994,0.6,3.99207999346471,2.23691636294611,"Deep"
1995,0.807,4.65513946385211,2.24226287328843,"Deep"
1996,0.678,4.18031870373091,2.10394733177846,"Deep"
1997,0.536,3.54692155947436,1.96193507251021,"Deep"
1998,0.612,3.73115131991884,2.67451812402452,"Deep"
1999,0.745198,3.87640912468327,2.20856059850109,"Deep"
2000,0.748546,3.9562500786569,2.00085857893756,"Deep"
2001,0.587435,2.89324075124938,2.12081036322371,"Deep"
2002,0.400279,2.44880365129148,1.00877910954198,"Deep"
2003,0.354861,2.27101379474507,1.02958704043021,"Deep"
2004,0.371791,2.42808118371416,1.00084154016121,"Deep"
2005,0.288998,1.93952057120795,1.00266109568861,"Deep"
2006,0.236223,1.62808420234,1.00024901359267,"Deep"
2007,0.232279,1.47891788228043,1.01323110210041,"Deep"
2008,0.240301,1.45260139206427,1.00558176102269,"Deep"
2009,0.284104,1.76168054048436,1.00672008869209,"Deep"
2010,0.232951,1.46476834162013,1.00808926196952,"Deep"
2011,0.17933,1.15685630071268,1.12999469445624,"Deep"
2012,0.21816,1.50753699095739,1.06778786116346,"Deep"
2013,0.26639,1.82685004481518,1.21963998722756,"Deep"
2014,0.30458,2.12758817867025,1.2869212464579,"Deep"
2015,0.135051,1.01193995251022,1.24067071499104,"Deep"
2016,0.273286,1.85009063028879,1.14525781073138,"Deep"
2017,0.303047,2.13196059070609,1.10001083711258,"Deep"
2018,0.207569,1.53486996124824,1.25492983165724,"Deep"
2019,0.407212,2.719576,1.15181310913576,"Deep"
1981,13.396,44.489,4.82246967425788,"All Species"
1982,14.245,32.962,5.78807369081187,"All Species"
1983,28.829,39.358,3.09808580482915,"All Species"
1984,34.824,62.405,3.63925073658786,"All Species"
1985,16.987,45.307,6.7145066675926,"All Species"
1986,10.59,40.498,8.09130212846666,"All Species"
1987,15.566,53.781,6.87059036096561,"All Species"
1988,21.131,75.567,6.61849262527682,"All Species"
1989,24.397,86.174,8.69045100821536,"All Species"
1990,26.582,114.618,8.27022147683709,"All Species"
1991,27.662,98.413,7.02872753093681,"All Species"
1992,27.893,117.096,6.85368470372576,"All Species"
1993,34.582,112.531,7.20288635835706,"All Species"
1994,27.09,99.604,8.01506555727734,"All Species"
1995,29.892,93.489,8.79150457701795,"All Species"
1996,31.87,98.622,8.87764777971851,"All Species"
1997,36.568,103.592,7.63728478994328,"All Species"
1998,36.426,92.555,7.18019734045092,"All Species"
1999,36.907,94.902,7.67272989042941,"All Species"
2000,32.531,98.42,7.21261514966568,"All Species"
2001,23.87,76.766,6.28283742584224,"All Species"
2002,23.848,72.257,9.10242065760264,"All Species"
2003,23.562,71.361,10.9991801072409,"All Species"
2004,24.393,76.043,9.66933949950907,"All Species"
2005,28.146,90.99,9.57336706177551,"All Species"
2006,26.027,83.277,9.73225022244688,"All Species"
2007,28.938,91.921,8.22045360556425,"All Species"
2008,30.658,101.115,8.50040757747778,"All Species"
2009,26.913,84.202,9.13839817679444,"All Species"
2010,28.074,98.226,8.02136955084627,"All Species"
2011,29.295,104.819,8.46572291472187,"All Species"
2012,31.053,126.12,8.30840890962505,"All Species"
2013,32.453,119.19,7.86302587120039,"All Species"
2014,33.48,109.749,7.85656645743785,"All Species"
2015,34.625,110.976,6.14431268740638,"All Species"
2016,35.055,125.496,7.10044941865765,"All Species"
2017,37.166,121.348,6.97744280682654,"All Species"
2018,35.497,121.287,6.84055503224662,"All Species"
2019,69.369,219.501,6.92419504396376,"All Species"
