Species,Name Flipped,Habitat
ALBACORE,ALBACORE,Pelagic
GREATER AMBERJACK,AMBERJACK GREATER,Reef
HAWAIIAN ANCHOVIES,ANCHOVIES HAWAIIAN,Pelagic
SPECKLED BALOONFISH,BALOONFISH SPECKLED,Reef
GREAT BARRACUDA,BARRACUDA GREAT,Reef
HELLERS BARRACUDA,BARRACUDA HELLERS,Reef
HAWAIIAN BIGEYE,BIGEYE HAWAIIAN,Reef
SMALLMOUTH BONEFISH,BONEFISH SMALLMOUTH,Reef
STRIPED BONITO,BONITO STRIPED,Pelagic
SPOTTED BOXFISH,BOXFISH SPOTTED,Reef
LONGNOSE BUTTERFLYFISH,BUTTERFLYFISH LONGNOSE,Reef
RACOON BUTTERFLYFISH,BUTTERFLYFISH RACOON,Reef
TEARDROP BUTTERFLYFISH,BUTTERFLYFISH TEARDROP,Reef
THREADFIN BUTTERFLYFISH,BUTTERFLYFISH THREADFIN,Reef
BUTTERFLYFISHES,BUTTERFLYFISHES,Reef
BANDFIN CARDINALFISH,CARDINALFISH BANDFIN,Reef
IRIDESCENT CARDINALFISH,CARDINALFISH IRIDESCENT,Reef
CARDINALFISHES,CARDINALFISHES,Reef
SEA CHUB FAMILY,FAMILY: SEA CHUB,Reef
GRAY CHUB,CHUB GRAY,Reef
LOWFIN CHUB,CHUB LOWFIN,Reef
SEA CHUBS,CHUBS SEA,Reef
CIGAR,CIGAR,Reef
YELLOWSTRIPE CORIS,CORIS YELLOWSTRIPE,Reef
YELLOWTAIL CORIS,CORIS YELLOWTAIL,Reef
CORNETFISH,CORNETFISH,Reef
ROCK DAMSELFISH,DAMSELFISH ROCK,Reef
DOLPHIN,DOLPHIN,Pelagic
PINKTAIL DURGON,DURGON PINKTAIL,Reef
MUSTACHE CONGER EEL,EEL MUSTACHE CONGER ,Reef
STOUT MORAY EEL,EEL STOUT MORAY ,Reef
WHITEMOUTH MORAY EEL,EEL WHITEMOUTH MORAY ,Reef
YELLOWHEAD MORAY EEL,EEL YELLOWHEAD MORAY ,Reef
YELLOWMARGIN MORAY EEL,EEL YELLOWMARGIN MORAY ,Reef
ZEBRA MORAY EEL,EEL ZEBRA MORAY ,Reef
BIGEYE EMPEROR,EMPEROR BIGEYE,Reef
ANCHOVY FAMILY,FAMILY ANCHOVY,Pelagic
BIGEYE FAMILY,FAMILY BIGEYE,Reef
BILLFISH FAMILY,FAMILY BILLFISH,Pelagic
BUTTERFLYFISH FAMILY,FAMILY BUTTERFLYFISH,Reef
CARDINALFISH FAMILY,FAMILY CARDINALFISH,Reef
DAMSELFISH FAMILY,FAMILY DAMSELFISH,Reef
GOATFISH FAMILY,FAMILY GOATFISH,Reef
GOBY FAMILY,FAMILY GOBY,Reef
HAWKFISH FAMILY,FAMILY HAWKFISH,Reef
HERRING FAMILY,FAMILY HERRING,Reef
JACK FAMILY,FAMILY JACK,Reef
LIZARDFISH FAMILY,FAMILY LIZARDFISH,Reef
MACKEREL FAMILY,FAMILY MACKEREL,Pelagic
MORAY FAMILY,FAMILY MORAY,Reef
MULLET FAMILY,FAMILY MULLET,Freshwater
NEEDLEFISH FAMILY,FAMILY NEEDLEFISH,Reef
PARROTFISH FAMILY,FAMILY PARROTFISH,Reef
POMFRET FAMILY,FAMILY POMFRET,Reef
PORCUPINEFISH FAMILY,FAMILY PORCUPINEFISH,Reef
PUFFER FAMILY,FAMILY PUFFER,Reef
SCORPIONFISH FAMILY,FAMILY SCORPIONFISH,Reef
SQUIRRELFISH FAMILY,FAMILY SQUIRRELFISH,Reef
STINGRAY FAMILY,FAMILY STINGRAY,Reef
TRIGGERFISH FAMILY,FAMILY TRIGGERFISH,Reef
WRASSE FAMILY,FAMILY WRASSE,Reef
COMBTOOTH BLENNY FAMILY,FAMILY: COMBTOOTH BLENNY ,Reef
CONGER EEL FAMILY,FAMILY: CONGER EEL,Reef
EAGLE RAY FAMILY,FAMILY: EAGLE RAY ,Reef
HALFBEAK FISH FAMILY,FAMILY: HALFBEAK FISH ,Reef
LEFTEYE FLOUNDER FAMILY,FAMILY: LEFTEYE FLOUNDER ,Reef
REQUIEM SHARK FAMILY,FAMILY: REQUIEM SHARK ,Reef
SNAKE EEL FAMILY,FAMILY: SNAKE EEL ,Reef
SURGEON FISH FAMILY,FAMILY: SURGEON FISH ,Reef
BARRED FILEFISH,FILEFISH BARRED,Reef
SCRAWLED FILEFISH,FILEFISH SCRAWLED,Reef
HAWAIIAN FLAGTAIL,FLAGTAIL HAWAIIAN,Reef
FLOWERY FLOUNDER,FLOUNDER FLOWERY,Reef
RAZORFISH GENUS,GENUS RAZORFISH,Reef
GLASSEYE,GLASSEYE,Reef
BANDTAIL GOATFISH,GOATFISH BANDTAIL,Reef
BLUE GOATFISH,GOATFISH BLUE,Reef
DOUBLEBAR GOATFISH,GOATFISH DOUBLEBAR,Reef
MANYBAR GOATFISH,GOATFISH MANYBAR,Reef
PFLUGERS GOATFISH,GOATFISH PFLUGERS,Reef
SIDESPOT GOATFISH,GOATFISH SIDESPOT,Reef
WHITESADDLE GOATFISH,GOATFISH WHITESADDLE,Reef
YELLOWBARBEL GOATFISH,GOATFISH YELLOWBARBEL,Reef
YELLOWFIN GOATFISH,GOATFISH YELLOWFIN,Reef
YELLOWSTRIPE GOATFISH,GOATFISH YELLOWSTRIPE,Reef
GOATFISHES,GOATFISHES,Reef
HAWAIIAN GROUPER,GROUPER HAWAIIAN,Reef
PEACOCK GROUPER,GROUPER PEACOCK,Reef
HELMET GURNARD,GURNARD HELMET,Reef
ACUTE HALFBEAK,HALFBEAK ACUTE,Reef
GREEN HALFBEAK,HALFBEAK GREEN,Reef
POLYNESIAN HALFBEAK,HALFBEAK POLYNESIAN,Reef
SCALLOPED HAMMERHEAD,HAMMERHEAD SCALLOPED,Reef
BLACKSIDE HAWKFISH,HAWKFISH BLACKSIDE,Reef
STOCKY HAWKFISH,HAWKFISH STOCKY,Reef
DELICATE ROUND HERRING,HERRING DELICATE ROUND,Reef
GOLDSPOT HERRING,HERRING GOLDSPOT,Reef
HAWAIIAN HOGFISH,HOGFISH HAWAIIAN,Reef
HOUNDFISH,HOUNDFISH,Reef
MOORISH IDOL,IDOL MOORISH,Reef
BARRED JACK,JACK BARRED,Reef
ISLAND JACK,JACK ISLAND,Reef
THICK LIPPED JACK,JACK THICK LIPPED ,Reef
GREEN JOBFISH,JOBFISH GREEN,Reef
SMALLTOOTH JOBFISH,JOBFISH SMALLTOOTH,Reef
KAWAKAWA,KAWAKAWA,Pelagic
LEATHERBACK,LEATHERBACK,Reef
HAWAIIAN LIONFISH,LIONFISH HAWAIIAN,Reef
SLENDER LIZARDFISH,LIZARDFISH SLENDER,Reef
FRIGATE MACKEREL,MACKEREL FRIGATE,Pelagic
BLACK MARLIN,MARLIN BLACK,Pelagic
BLUE MARLIN,MARLIN BLUE,Pelagic
STRIPED MARLIN,MARLIN STRIPED,Pelagic
MILKFISH,MILKFISH,Reef
DRAGON MORAY,MORAY DRAGON,Reef
NEEDLE-TOOTH MORAY,MORAY NEEDLE-TOOTH,Reef
SHARPNOSE MULLET,MULLET SHARPNOSE,Freshwater
STRIPED MULLET,MULLET STRIPED,Freshwater
SUMMER MULLET,MULLET SUMMER,Freshwater
NEEDLEFISH,NEEDLEFISH,Reef
KEELTAIL NEEDLEFISH,NEEDLEFISH KEELTAIL,Reef
OILFISH,OILFISH,Pelagic
BANDTAIL PARROTFISH,PARROTFISH BANDTAIL,Reef
BULLETHEAD PARROTFISH,PARROTFISH BULLETHEAD,Reef
PALENOSE PARROTFISH,PARROTFISH PALENOSE,Reef
REDLIP PARROTFISH,PARROTFISH REDLIP,Reef
REGAL PARROTFISH,PARROTFISH REGAL,Reef
SPECTACLED PARROTFISH,PARROTFISH SPECTACLED,Reef
STAREYE PARROTFISH,PARROTFISH STAREYE,Reef
YELLOWBAR PARROTFISH,PARROTFISH YELLOWBAR,Reef
POMFRETS,POMFRETS,Reef
AFRICAN POMPANO,POMPANO AFRICAN,Reef
PORCUPINEFISH,PORCUPINEFISH,Reef
SPINY PORCUPINEFISH,PORCUPINEFISH SPINY,Reef
STRIPEBELLY PUFFER,PUFFER STRIPEBELLY,Reef
PUFFERS,PUFFERS,Reef
BLACKSIDE RAZORFISH,RAZORFISH BLACKSIDE,Reef
PEACOCK RAZORFISH,RAZORFISH PEACOCK,Reef
HIGHFIN RUDDERFISH,RUDDERFISH HIGHFIN,Reef
RAINBOW RUNNER,RUNNER RAINBOW,Reef
SAILFISH,SAILFISH,Pelagic
HAWAIIAN SURF SARDINE,SARDINE HAWAIIAN SURF ,Reef
BIGEYE SCAD,SCAD BIGEYE,Reef
MACKEREL SCAD,SCAD MACKEREL,Reef
DEVIL SCORPIONFISH,SCORPIONFISH DEVIL,Reef
LARGE HEADED SCORPIONFISH,SCORPIONFISH LARGE HEADED ,Pelagic
SPECKLED SCORPIONFISH,SCORPIONFISH SPECKLED,Reef
TITAN SCORPIONFISH,SCORPIONFISH TITAN,Reef
BLACKSPOT SERGEANT,SERGEANT BLACKSPOT,Reef
HAWAIIAN SERGEANT,SERGEANT HAWAIIAN,Reef
BLACK-TIPPED REEF SHARK,SHARK BLACK-TIPPED REEF ,Reef
GALAPAGOS SHARK,SHARK GALAPAGOS,Reef
GRAY REEF SHARK,SHARK GRAY REEF ,Reef
SANDBAR SHARK,SHARK SANDBAR,Reef
SCALLOPED HAMMERHEAD SHARK,SHARK SCALLOPED HAMMERHEAD ,Reef
WHITE TIP REEF SHARK,SHARK WHITE TIP REEF ,Reef
HAWAIIAN SILVERSIDE,SILVERSIDE HAWAIIAN,Reef
BINGHAMS SNAPPER,SNAPPER BINGHAMS,Pelagic
BLACKTAIL SNAPPER,SNAPPER BLACKTAIL,Reef
BLUESTRIPE SNAPPER,SNAPPER BLUESTRIPE,Reef
GLASSEYE SNAPPER,SNAPPER GLASSEYE,Reef
IRONJAW SNAPPER,SNAPPER IRONJAW,Pelagic
LONGTAILED RED SNAPPER,SNAPPER LONGTAILED RED ,Reef
PINK SNAPPER,SNAPPER PINK,Pelagic
RUBY SNAPPER,SNAPPER RUBY,Pelagic
VON SIEBOLDS SNAPPER,SNAPPER VON SIEBOLDS ,Pelagic
BIGSCALE SOLDIERFISH,SOLDIERFISH BIGSCALE,Reef
BRICK SOLDIERFISH,SOLDIERFISH BRICK,Reef
EPAULETTE SOLDIERFISH,SOLDIERFISH EPAULETTE,Reef
ROUGHSCALE SOLDIERFISH,SOLDIERFISH ROUGHSCALE,Reef
WHITETIP SOLDIERFISH,SOLDIERFISH WHITETIP,Reef
YELLOWFIN SOLDIERFISH,SOLDIERFISH YELLOWFIN,Reef
SOLES,SOLES,Reef
SHORTBILL SPEARFISH,SPEARFISH SHORTBILL,Pelagic
HAWAIIAN SQUIRRELFISH,SQUIRRELFISH HAWAIIAN,Reef
SABER SQUIRRELFISH,SQUIRRELFISH SABER,Reef
TAHITIAN SQUIRRELFISH,SQUIRRELFISH TAHITIAN,Reef
BLACK SURGEONFISH,SURGEONFISH BLACK,Reef
BLUELINED SURGEONFISH,SURGEONFISH BLUELINED,Reef
BROWN SURGEONFISH,SURGEONFISH BROWN,Reef
EYESTRIPED SURGEONFISH,SURGEONFISH EYESTRIPED,Reef
UNICORN SURGEONFISH GENUS,SURGEONFISH GENUS UNICORN,Reef
GOLDRING SURGEONFISH,SURGEONFISH GOLDRING,Reef
ORANGEBAND SURGEONFISH,SURGEONFISH ORANGEBAND,Reef
RINGTAIL SURGEONFISH,SURGEONFISH RINGTAIL,Reef
WHITE BAR SURGEONFISH,SURGEONFISH WHITE BAR ,Reef
YELLOWFIN SURGEONFISH,SURGEONFISH YELLOWFIN,Reef
ACHILLES TANG,TANG ACHILLES,Reef
CONVICT TANG,TANG CONVICT,Reef
SAILFIN TANG,TANG SAILFIN,Reef
YELLOW TANG,TANG YELLOW,Reef
HAWAIIAN TENPOUNDER,TENPOUNDER HAWAIIAN,Reef
SIX-FINGERED THREADFIN,THREADFIN SIX-FINGERED,Reef
TILAPIA,TILAPIA,Freshwater
AMBON TOBY,TOBY AMBON,Reef
BIGEYE TREVALLY,TREVALLY BIGEYE,Reef
BLACK TREVALLY,TREVALLY BLACK,Reef
BLUEFIN TREVALLY,TREVALLY BLUEFIN,Reef
GIANT TREVALLY,TREVALLY GIANT,Reef
GOLDEN TREVALLY,TREVALLY GOLDEN,Reef
WHITEMOUTH TREVALLY,TREVALLY WHITEMOUTH,Reef
BLACK TRIGGERFISH,TRIGGERFISH BLACK,Reef
LAGOON TRIGGERFISH,TRIGGERFISH LAGOON,Reef
LEI TRIGGERFISH,TRIGGERFISH LEI,Reef
REEF TRIGGERFISH,TRIGGERFISH REEF,Reef
TRUMPETFISH,TRUMPETFISH,Reef
BIGEYE TUNA,TUNA BIGEYE,Pelagic
BLUEFIN TUNA,TUNA BLUEFIN,Pelagic
SKIPJACK TUNA,TUNA SKIPJACK,Pelagic
YELLOWFIN TUNA,TUNA YELLOWFIN,Pelagic
WHITEMARGIN UNICORN FISH,UNICORN FISH WHITEMARGIN,Reef
BLUE SPINE UNICORNFISH,UNICORNFISH BLUE SPINE ,Reef
ORANGESPINE UNICORNFISH,UNICORNFISH ORANGESPINE,Reef
PALETAIL UNICORNFISH,UNICORNFISH PALETAIL,Reef
SLEEK UNICORNFISH,UNICORNFISH SLEEK,Reef
WAHOO,WAHOO,Pelagic
BALDWINS WRASSE,WRASSE BALDWINS,Reef
BIRD WRASSE,WRASSE BIRD,Reef
BLACKTAIL WRASSE,WRASSE BLACKTAIL,Reef
CHRISTMAS WRASSE,WRASSE CHRISTMAS,Reef
DRAGON WRASSE,WRASSE DRAGON,Reef
ORNATE WRASSE,WRASSE ORNATE,Reef
PEARL WRASSE,WRASSE PEARL,Reef
PSYCHEDELIC WRASSE,WRASSE PSYCHEDELIC,Reef
RINGTAIL WRASSE,WRASSE RINGTAIL,Reef
SADDLE WRASSE,WRASSE SADDLE,Reef
SURGE WRASSE,WRASSE SURGE,Reef