GEO_ID,GEO_ID2,SUMLEVEL,GEO_NAME,Geography,REGION,PRIMARY_LATITUDE,PRIMARY_LONGITUDE,TOTPOP,PCTMALES,PCTFEMALE,POPCHPCT,POPDENS,POP0_5PCT,POP85PCT,MEDAGE,POPWAPCT,POPBAPCT,POPNAPCT,POPAAPCT,POPPAPCT,POPHSPCT,POPWNPCT,TOTHU,PCTVACANT,HMOWNVAC,RENTVAC,PCTMBLHM,PCTBLT2014,PCTBLT2010_13,PCTBLT2000_09,PCTBLT2005,PCTBLT2000_04,PCTBLT2010,HUMNR,PCTOWNER,PCTRENTER,MOV2015,MOV2010_14,MOV2000_09,MOV2005,MOV2000_04,MOV2010,PCTNOVHCL,HOUSHEATFUEL,PCTNOPLBG,MEDHOMVAL,MED_MTMRG,OWNRMTHLYCST,MED_GRRNT,RENTRMTHLYCST,TOTHH,PCTHFOFMNOHS,PCTHHUNDR18,PCTHHUOVER65,AVGHHSZE,PCTMALESEPARATD,PCTMALEDIVORCD,PCTFEMALESEPARATD,PCTFEMALEDIVORCD,PCTPOP9THGRD,PCTNODIPLOMA,PCTPOPHSGRD,PCTBATCHLRS,PCTLIVESMHS,PCTLIVEDRCO,PCTLIVDFST,PCTFORBRN,PCTSPKENGNTWL,PCTLABFORCE,PCTEMPLOYED,PCTUNEMPLD,PCTLABFEMALE,PCTEMPFEMA,MEANTRAVTIM,PCTSERVOCC,PCTFRMFSHOCC,PCTAGRFRFSH,PCTSERVIND,PCTSLFEMP,PCTHHHUNDR10K,PCTHH200K,MEDHHINC,MEANHHINC,PCTRECSOC,PCTRECRET,MEANRETINC,PCTRECSSI,PUBLICASSIST,PERCPHHINC,PCTFMINPOV,PCTPOV,PCTCHLDPOV,PCT65POV,MEDDWELLAGE,MDYRSRESID,HASMORTGAGE,HSMORTGAGELON,PCTGRPQRTRS,GINIINDX,PCTCHGRNT,PCTCHGMRG,PCTCHNGHOMVAL,PCTCHGRENTER,PCTCHGUNEM,PCTCHGRAVTIM,PCTWTRCVG,NEARCTYPOP,CSTOFLIVNG,MARINANUM,NUMBOTRMPS,EPAREGFAC,CRIMINDEX,HAILRSKAVG,HURRSKAVG,TORNRSKAVG,WNDRSKAVG,POUNDS_10,VALUE_10,DEALERNUM_10,COMMPMT_10,PNDSPRPOP_10,VALUPRPOP_10,DEALERNUMPRPOP_10,COMMPRPOP_10,RECPSSRMODESH_10,RECPSSRMODECH,RECPSSRMODEPR_10,RECPSSRMODESHPOP_10,RECPSSRMODECHPOP_10,RECPSSRMODEPRPOP_10
0600000US1500190630,1500190630,60,"Hilo, HI","Hilo CCD, Hawaii County, Hawaii",Hawaii,19.6869881,-155.2335958,50805,49.1,50.9,19.75250442,170.3250005,6,2.5,38.8,20.9,0.4,0.2,34.5,14.3,9.5,19.5,19337,8.9,0.8,8.1,0.3,,,,2,4.7,,5,64.2,35.8,,,,25.3,21.6,,10.4,0,0.5,322800,1495,26.2,855,45.6,17623,13.6,29.5,34.3,2.68,1.9,8.5,1.7,10.9,3.6,6.6,27.2,19.8,82.4,1.9,3.2,8.4,5.5,60.5,55,5.2,57.2,53,19.2,19.2,0.932154949,1.6,10.9,8.4,9.7,3.4,52323,68143,38.9,24.6,24330,5.8,5,24816,10.1,16.4,20.8,9.1,36,12,63.1,0.751813197,7.170554079,0.465,56.88073394,30.34001744,110.0195185,-7.373923445,-13.33333333,7.262569832,8.412352385,209.3,95.1,1,1,661,122,0,34,4,0,546823,1342269,9,119,10763.17292,26420.01771,0.177147919,2.342289145,161,74,82,3.168979431,1.456549552,1.614014369
0600000US1500190720,1500190720,60,"Honokaa-Kukuihaele, HI","Honokaa-Kukuihaele CCD, Hawaii County, Hawaii",Hawaii,20.1072972,-155.5725782,4509,52.1,47.9,15.76379974,39.08965773,6.1,3.1,40.3,30.3,0.2,0.3,32.6,8,6.8,28.2,1555,13.3,0.4,5.3,0,,,,0.8,2.9,,5.1,70,30,,,,24.3,14.3,,7,0,3.7,452600,1913,34.3,840,20.8,1348,15,39.5,33.9,3.25,3.2,10,2.2,9.9,6.1,7.6,46.3,9.9,90.3,0.7,0.2,16,10.7,61.9,55.7,6.2,61.6,56.9,37.5,41.9,3.916581892,2.1,29.5,15.7,4.2,3.3,58690,69806,36.6,28,20843,2.6,3.7,22904,5,6.5,9.7,6,44,16,53.1,2.542372881,2.772233311,0.395,37.93103448,82.01712655,188.6479592,-4.637681159,58.97435897,16.82242991,37.75065199,175,96.5,0,0,58,137,0,31,0,0,9820,14116,1,12,2177.866489,3130.627634,0.221778665,2.661343979,0,0,0,0,0,0
0600000US1500191170,1500191170,60,"Kau, HI","Kau CCD, Hawaii County, Hawaii",Hawaii,19.2387695,-155.5469905,6949,52.1,47.9,19.25519135,7.435778133,8.5,1.9,42.4,40.2,0,0.4,17.5,6.2,13.4,39.2,3532,25.7,5.6,6.3,0.3,,,,4.8,6,,4.3,73.1,26.9,,,,22.1,29.6,,3.2,0,3.1,240100,1352,52.9,931,38.3,2624,11.5,32.1,25.9,2.65,1.1,13.6,1.2,9.5,3.9,7.2,38.4,12.9,89.8,0.8,1.1,10.2,4.3,63.5,57.2,6.3,59.3,53.4,48.2,21.6,6.318226927,13.5,10.1,21.9,9.6,3.7,41352,66240,35.5,18,13301,4.2,2.6,25704,17.9,21.8,32.2,5.8,25,10,52.6,1.771756123,0,0.538,116.0092807,80.50734312,176.9319493,4.432513181,-26.74418605,13.41176471,21.89951003,209.1,105.9,0,2,92,145,0,29,0,0,91287,145801,1,29,13136.71032,20981.58008,0.143905598,4.17326234,13,1,0,1.870772773,0.143905598,0
0600000US1500191350,1500191350,60,"Keaau-Mountain View, HI","Keaau-Mountain View CCD, Hawaii County, Hawaii",Hawaii,19.5586293,-155.0952535,27063,49.5,50.5,19.02102208,116.6314464,7,0.9,39.2,34.9,1,0.4,22.2,13.5,13.4,31.8,11636,16.4,2.2,5,0.7,,,,7.8,8.4,,4.5,69.8,30.2,,,,27.4,25.5,,2.5,0.2,5.1,264500,1327,37.8,961,54,9732,14.4,33,21.8,2.76,1,13.5,2.8,11.9,3.1,6.8,32.7,16.4,89.7,0.7,2.1,9.3,7,63.3,56.7,6.5,61.2,57,33.8,22.6,3.792028314,7.7,11.9,14.4,10.9,1.4,39891,52806,27.8,15.2,18921,7.7,5.9,19781,16.5,21.2,29.8,12.6,22,9,55.6,0.883522309,0.772272106,0.451,53.76,47.60845384,141.773309,9.136457864,6.557377049,9.74025974,14.50741977,214.9,93.9,0,0,132,80,0,33,4,0,293709,629537,2,55,10852.78794,23261.9074,0.073901637,2.032295015,4,0,0,0.147803274,0,0
0600000US1500192430,1500192430,60,"North Hilo, HI","North Hilo CCD, Hawaii County, Hawaii",Hawaii,19.617504,-155.4204305,1896,51.3,48.7,10.23255814,5.958645171,6.4,1.2,44.2,24.1,0.8,0.3,30.3,12.4,15.5,20.7,758,17.2,0,2.6,0,,,,0,8.4,,5,76.4,23.6,,,,18.2,15.4,,6.7,0,1.9,500000,1845,29.2,805,2.4,628,8,29.5,38.1,3.02,0,7.4,3,6.7,3.7,5.7,27.8,22.8,95.1,0,0.2,8.4,4.5,61.9,55.2,6.6,59.4,53.9,41.7,38.4,0.590318772,3.2,14.4,9.6,4.6,0.6,70000,68724,41.7,33.8,14081,0,6.4,23603,2.4,6.3,9.6,6.6,36,16,58.5,0.833333333,0,0.324,11.65048544,126.1029412,352.8985507,10.93858268,186.9565217,11.2,13.39558019,193,108.3,0,1,37,,0,33,4,0,13687,28164,0,4,7218.881857,14854.43038,0,2.109704641,3,0,0,1.582278481,0,0
0600000US1500192520,1500192520,60,"North Kohala, HI","North Kohala CCD, Hawaii County, Hawaii",Hawaii,20.176362,-155.8227292,5303,51.7,48.3,-12.17290494,37.61790605,6.3,1.8,39.6,24.7,0.4,0.1,22.5,10.1,17.1,21.2,2319,19.7,3.4,5.3,0.5,,,,1.8,5.6,,5,73.4,26.6,,,,18.2,19.2,,2.6,0,0,436100,1537,43.1,1172,50.3,1862,14.8,36,28.4,2.85,1.8,9,0.9,11.4,2.7,6.3,37.6,17.7,93.6,0.1,1,7.8,3.4,69.8,66.2,3.5,64.8,60.7,32.2,32.1,2.172284644,4.3,34.5,7,5.7,3,56574,67615,35.1,20.4,21536,2.6,2.1,24789,4.5,6.8,7.3,8,29,15,58.9,0,0,0.427,58.59269283,23.45381526,146.5234596,-10.25703276,34.61538462,7.692307692,46.52458501,151.7,98.7,0,0,40,172,0,26,0,0,38726,50198,2,28,7302.658872,9465.962663,0.377145012,5.280030172,17,0,0,3.205732604,0,0
0600000US1500192610,1500192610,60,"North Kona, HI","North Kona CCD, Hawaii County, Hawaii",Hawaii,19.6674725,-155.9154358,38825,50.5,49.5,36.02284273,79.93547114,5.2,1.7,43.7,44.1,0.7,0.4,15.3,10.6,10.5,42.7,19615,26.7,2.6,16.1,0.2,,,,3.5,14.9,,4.3,63.1,36.9,,,,37.1,27.9,,3.3,0.1,1.1,585300,2263,55.3,1218,37.9,14374,10.5,27.2,26.5,2.68,2.5,11.4,2,13.4,2.4,5.4,32.5,19.3,84.9,0.6,5,14.1,7.9,70.1,65.5,4.5,66.4,63.3,20.8,24.6,0.986174224,2.6,21.6,12.1,4.9,4.2,63711,79636,29.6,19.8,29114,2.5,3,30848,5,8.5,9.6,7.3,27,7,70.6,0.551511141,0.610431423,0.419,63.48993289,59.03021785,150.2351432,-11.0307516,66.66666667,1.463414634,19.6425849,165.5,103.4,1,6,486,61,0,25,0,0,1222991,2249657,13,366,31500.09015,57943.51578,0.334835802,9.426915647,31,3885,144,0.798454604,100.0643915,3.708950419
0600000US1500192700,1500192700,60,"Paauhau-Paauilo, HI","Paauhau-Paauilo CCD, Hawaii County, Hawaii",Hawaii,19.809767,-155.5061027,2415,58.9,41.1,9.127880705,5.202834072,6.8,1.1,37.5,28.7,1,0,30.7,5.6,5.8,28.4,922,12.1,0,0,0,,,,2.4,2.3,,5.1,74.2,25.8,,,,23.3,23.1,,3.3,0.2,0.4,400600,1747,44.9,733,24.8,810,12.8,45.1,22.7,2.98,0.6,14.7,1,12.2,4.5,5,32.4,25.6,93.3,0.1,6.4,10,4.9,72.4,69.1,3.3,71.5,67.9,46.7,27.7,1.387818042,1.9,25.7,7.3,5.1,3.6,61500,67906,25.7,23.7,13015,0.4,2.1,24131,9.8,12.5,22.8,3,36,12,56.7,0,0,0.349,19.18699187,79.54779034,253.2627866,12.43522727,-29.78723404,18.2278481,8.60608148,181.3,109.2,0,0,45,148,0,29,0,0,11804,18094,2,13,4887.784679,7492.339545,0.82815735,5.383022774,0,0,0,0,0,0
0600000US1500192790,1500192790,60,"Pahoa-Kalapana, HI","Pahoa-Kalapana CCD, Hawaii County, Hawaii",Hawaii,19.426842,-155.0895975,9644,51.9,48.1,12.17866698,35.99557463,8,1.7,39.5,44.3,0.9,0.5,15.6,12.7,17,36.3,4611,21.2,4.4,3.8,0.8,,,,9.5,7.9,,4.6,73.3,26.7,,,,33.3,26.8,,3.5,0.1,3.6,212700,1284,41.5,981,65.5,3632,12.9,29.3,27.9,2.66,2,11.5,1.7,14.3,5.3,8.2,33.7,13.8,81.5,0.7,3.5,14.9,7,51.8,47.1,4.6,49.7,46.4,36.5,15.5,6.529797548,9.8,7.3,28.9,12.6,0.4,34750,45456,38.6,23.6,19405,10.6,9.8,17929,27,29.4,35.6,20.1,25,8,53.4,0,0,0.448,61.34868421,75.40983607,146.7517401,-16.07416751,-51.06382979,15.87301587,29.47263328,226.6,107.1,0,1,76,96,0,33,2,0,244581,518215,0,33,25360.94981,53734.44629,0,3.421816674,30,3,3,3.110742431,0.311074243,0.311074243
0600000US1500192880,1500192880,60,"Papaikou-Wailea, HI","Papaikou-Wailea CCD, Hawaii County, Hawaii",Hawaii,19.8307533,-155.1516688,5649,50.7,49.3,13.86817174,58.19582052,5.9,4.2,44.9,28.7,0.6,0.2,34.9,14.2,11.3,27.3,2228,9.4,2.3,9,0,,,,1.9,5,,5.1,64.3,35.7,,,,25.2,18.5,,7.8,0,0.5,328700,1479,30.2,725,29.7,2018,16.2,29.4,38.6,2.76,1.9,9,2.7,7.5,5.9,6.8,30.1,21.8,88.6,1.3,3,15.1,9.4,57.6,52.7,4.9,52.7,49.1,26.3,21.4,5.786471068,10.4,15,13.1,10.6,1.6,39679,55829,40.6,24.6,14434,7.7,6,21200,17.9,19.9,35.3,6.1,40,14,48.9,1.156515035,1.575500089,0.471,48.56557377,54.0625,144.205052,29.9305499,19.51219512,5.2,29.7113063,202.7,107.5,0,0,61,80,0,33,4,0,3831,9062,0,6,678.173128,1604.177731,0,1.062134891,29,0,0,5.133651974,0,0
0600000US1500193150,1500193150,60,"South Kohala, HI","South Kohala CCD, Hawaii County, Hawaii",Hawaii,19.9375677,-155.7344009,17752,49,51,35.19153149,51.67995135,8,0.6,38.4,44.5,0.9,0.5,22.9,7.5,11.9,40.2,9028,31.3,5.9,24.8,0.6,,,,7.2,20.8,,4.6,66.2,33.8,,,,36.3,31.2,,2.6,0,0.2,524100,2232,40.4,1480,34.7,6200,14,36,21,2.84,1.3,9.8,1.8,14.1,2.3,3.4,27.6,21.7,86.8,1.8,3.2,13.8,7.4,74.5,70.5,3.9,68,65.3,27,26.9,0.876469375,4.7,29.7,11.5,2.8,6.9,77425,102312,24.4,12.4,20566,1.5,2.6,36370,4.5,5.6,8.2,5,19,7,80.3,0.706972209,0.895673727,0.44,82.49075216,61.15523466,154.4174757,-17.79047619,69.56521739,8.870967742,12.78952036,164.7,99.7,1,2,305,79,0,25,0,0,106687,179989,5,70,6009.858044,10139.08292,0.281658405,3.943217666,29,100,45,1.633618747,5.633168094,2.534925642
0600000US1500193240,1500193240,60,"South Kona, HI","South Kona CCD, Hawaii County, Hawaii",Hawaii,19.3373678,-155.8372283,9552,50.5,49.5,11.21201537,28.88574896,4.4,2.3,46,36.1,0.2,0.3,23,7.3,8.8,34.7,4230,16.5,0.7,7.4,0.7,,,,0.7,4.7,,4.4,58.3,41.7,,,,23.8,19.4,,4.5,0,4.8,474000,1837,38.6,966,42.8,3531,14.7,31.4,29.3,2.71,1.6,14.3,2,14.3,4.8,4.7,34.9,17.4,88.7,0.1,1.9,10.1,5.2,68,63.7,4,69.2,65,31.1,21.1,2.548785344,8.6,13.6,21,10.9,4.9,58090,73872,29.4,21.1,23825,5.2,2.7,28884,8,12.3,9.4,16.9,31,13,57.2,0.437530384,0,0.467,68.88111888,38.85109599,122.4307837,10.29065421,5.263157895,13.91941392,26.83403871,186.1,112.2,0,2,93,110,0,23,0,0,200137,461166,3,80,20952.366,48279.52261,0.314070352,8.37520938,1,14,13,0.104690117,1.465661642,1.360971524
0600000US1500390270,1500390270,60,"Ewa, HI","Ewa CCD, Honolulu County, Hawaii",Hawaii,21.3689599,-158.020929,320373,50.7,49.3,17.64232837,1939.898437,7.5,1.3,35.4,17.5,2.6,0.2,48.1,7.1,9.5,15.7,99570,5.1,1.2,3.4,0.1,,,,4.6,10.8,,5.2,67.7,32.3,,,,34.9,21.4,,4.4,0,0.4,517400,2352,36.8,1634,44.8,94497,11.6,43.7,25.4,3.29,1.3,6.7,1.5,8,4.8,4.5,28.3,19.4,84.4,0.3,4.3,18.7,13.2,69.7,59.9,3,63.5,58.8,30.7,20,0.430753954,0.6,11.3,4.5,2.9,4.6,81599,91579,26.5,24.5,25892,3,3.1,28314,3.9,5.7,7.4,6.4,29,9,80.6,1.165989372,2.81952599,0.348,77.9956427,32.06064009,91.20473023,-3.441078358,-11.76470588,-1.602564103,31.68216611,0,157.6,1,1,2417,2,0,25,0,0,1471417,4910188,14,239,4592.824614,15326.47258,0.043699063,0.746005437,130,103,1,0.405777016,0.321500251,0.003121362
0600000US1500390810,1500390810,60,"Honolulu, HI","Honolulu CCD, Honolulu County, Hawaii",Hawaii,27.7845986,-175.8600409,382622,49.5,50.5,2.778292625,4301.955638,5,3.3,42.1,19.9,1.4,0.1,55.4,6.9,4.5,18.6,162760,11.4,1.3,5.8,0.1,,,,2.8,3.1,,4,50.1,49.9,,,,35.4,21.3,,15.8,0,0.5,596600,2306,36.4,1159,45.2,144153,11.8,26.1,32.8,2.57,1.2,8.8,1.5,11.5,5.9,5.2,25.5,22.8,85.6,0.4,3.4,26.5,17.8,64.4,59.6,2.5,58.6,55.7,23.1,21.3,0.28441736,0.5,16,7.4,7.1,6.4,60667,82460,32.7,21.5,25374,3,2.6,32349,6.4,10.2,11.7,8.2,39,8,59.7,0.690361229,3.112732671,0.468,52.5,12.87322565,54.27980347,-6.029245511,-28.57142857,0,92.44874634,0,166.3,8,6,3958,326,0,20,0,0,13775374,46858185,22,292,36002.5665,122465.9978,0.057498001,0.763155281,181,1186,480,0.473051733,3.099664943,1.254501832
0600000US1500391710,1500391710,60,"Koolauloa, HI","Koolauloa CCD, Honolulu County, Hawaii",Hawaii,21.6375126,-157.9523666,19634,46.6,53.4,3.889094661,285.9971709,6.3,1.1,29.8,31.4,0.4,0.3,12.2,24.5,7.5,28.2,6099,16.9,0.7,3.8,0.3,,,,2.2,4.1,,5,54.9,45.1,,,,33.4,19.7,,5.5,0,0,718300,2502,48.7,1363,41.7,5068,13.8,44.8,24.5,3.65,0.4,9.2,2.8,6.5,3.1,4.3,26.3,21.2,83.4,0.5,5.8,16.5,7.9,66.9,62.4,3.6,64.9,61,29.4,21.8,0.758232236,1,22,11.1,5.1,6.3,67739,84840,28.9,21,19216,3.2,2.1,22752,7.3,10.9,12.4,8.1,35,9,71.4,0.970176069,5.821534074,0.419,63.82211538,54.53983941,156.7190851,-10.4235023,-28,-12.5,60.39734302,18.5,163,0,1,172,2,0,24,0,0,98075,261312,0,23,4995.161455,13309.15758,0,1.171437303,36,0,0,1.833554039,0,0
0600000US1500391800,1500391800,60,"Koolaupoko, HI","Koolaupoko CCD, Honolulu County, Hawaii",Hawaii,21.4369085,-157.7454893,118083,50.1,49.9,0.075427564,1751.348506,6.5,1.8,37,33,1.4,0.3,25.2,10.4,9.4,31.1,36821,4.4,0.7,2.1,0.2,,,,1.7,3.4,,5.7,69.1,30.9,,,,26.4,19,,4.7,0,0.2,669000,2540,33.9,1728,47.2,35189,13.6,37.9,31.5,3.15,0.6,6.1,1.4,10.2,1.9,4.3,28,21.8,84.3,0.5,5.6,7.3,4,67.7,57.1,3,60.9,57.2,26.6,16.2,0.642358874,1.2,10.2,8.1,3.1,9.2,85088,103121,33.3,26.7,27458,2.8,2.9,32504,5.2,7.3,10.8,3.4,40,13,71.3,0.580270793,6.221894769,0.398,64.1025641,37.96849538,102.9117379,-9.065274433,-11.76470588,-5,64.66481622,0,160.9,3,5,706,6,0,19,0,0,1992940,6891753,2,157,16877.45061,58363.63405,0.016937239,1.329573266,92,23,119,0.779112997,0.194778249,1.007765724
0600000US1500393420,1500393420,60,"Wahiawa, HI","Wahiawa CCD, Honolulu County, Hawaii",Hawaii,21.5011916,-158.0264564,36724,51.1,48.9,-4.289809747,925.7699705,9.4,1.7,27.3,31.3,7.2,0.7,31.1,6.7,15.5,26.3,11376,10.3,0.5,5.5,0,,,,7.4,3.3,,5.2,33.8,66.2,,,,48.8,12.2,,7.9,0,1.4,478100,2001,38,1660,59,10206,16.5,49.5,26.2,3.23,0.9,7.6,1.4,7.8,6.5,6.9,33.4,13.9,75.7,0.4,11.5,13.3,10.4,67.3,40.8,3.8,54.3,42.6,21.9,23.3,1.462066506,1.5,14.1,4.4,8.8,1.4,49847,62551,27.5,19,21296,3.5,4.4,20833,12.4,12.4,18.1,10.8,43,6,61.6,1.943155452,10.36924082,0.428,143.4017595,24.75062344,101.7299578,-4.021226682,2.702702703,1.860465116,1.237271747,7.9,160.5,0,0,381,130,0,24,0,0,513371,1819947,1,19,13979.16894,49557.42838,0.027230149,0.517372835,0,0,0,0,0,0
0600000US1500393510,1500393510,60,"Waialua, HI","Waialua CCD, Honolulu County, Hawaii",Hawaii,21.5812308,-158.1222568,13066,52.6,47.4,-6.851072931,118.8282155,8.9,1.1,33.8,36.3,2.8,0.4,26.6,5.9,11.8,32.8,4902,17,0,7.1,0,,,,1.3,4.3,,5,44.8,55.2,,,,41.6,18.6,,6,0,0.9,561700,2250,34.7,1598,46.8,4067,13.1,39.9,23.1,3.1,0.6,9.2,1.3,9,6.1,5.1,32.7,17.4,76.3,0.5,10.7,13.6,10.1,70.8,56.2,5.8,62.6,56.5,29.1,29.4,2.601256983,3.9,16.3,9.4,6.2,4.1,69811,81880,25.9,21.6,18884,3.3,2.4,27229,6.5,9.9,11.2,4.5,36,7,72.4,1.097694841,3.413439461,0.427,107.8023407,44.9742268,132.4917219,-5.613359223,52.63157895,-3.322259136,37.83336749,15.3,159.5,1,3,247,8,0,28,0,0,179199,371020,0,27,13714.90892,28395.83652,0,2.066431961,93,537,61,7.117710087,41.09903567,4.668605541
0600000US1500393600,1500393600,60,"Waianae, HI","Waianae CCD, Honolulu County, Hawaii",Hawaii,21.4613641,-158.2019756,46482,49.7,50.3,9.993137556,762.6067216,9.7,0.6,30.1,8.2,1.3,0.2,15.3,33.3,13.9,7.1,13284,12.3,1.4,3.9,0,,,,3.3,4.2,,4.9,59.6,40.4,,,,30.2,24.5,,10.3,0,1.5,314000,1718,35.3,1120,56.7,11647,23.5,53.2,24.6,3.95,2,8.8,3,9.2,4.7,10.1,47,7.5,87.1,0.8,1.2,7.1,5.4,62.5,53.8,8,58,52.3,39,21.3,1.1841293,2.8,11.1,4.8,8.3,2.5,55835,65723,30.3,22.6,19607,10,13.2,17255,18.3,18.7,26.4,9,35,9,77.1,0.518657254,1.000387247,0.412,64.70588235,45.84040747,93.23076923,-4.184151283,-8.045977011,-6.92124105,52.11796333,12.3,153.1,1,7,341,4,0,28,0,0,803266,2584687,4,80,17281.22714,55606.19164,0.086054817,1.721096338,48,139,151,1.032657803,2.990404888,3.248569339
0600000US1500590990,1500590990,60,"Kalawao, HI","Kalawao CCD, Kalawao County, Hawaii",Hawaii,21.2187644,-156.9740097,74,55.4,44.6,-49.65986395,6.171046837,0,0,62.5,35.1,0,0,18.9,5.4,0,35.1,117,42.7,,0,0,,,,0,0,,2.4,0,100,,,,25.4,34.3,,0,0,0,,,,278,26.7,67,0,0,43.3,1.1,0,19.5,0,0,12.2,8.1,21.6,6.8,94.6,5.4,0,17.6,8.1,86.5,81.1,0,87.9,87.9,6.2,21.7,0,0,8.3,0,4.5,0,41806,48143,23.9,22.4,13680,4.5,0,43308,0,4.1,,10.3,68,9,,,0,0.304,-47.04761905,,,0,,-51.9379845,77.30146326,53.9,74.6,0,0,11,,0,19,0,0,,,,,,,,,0,0,0,0,0,0
